Time,Temp,Humidity,RawGas,CorrectedGas,AQI,PredictedAQI,AQI_prev1,AQI_prev2,delta_AQI,delta2_AQI
624,35.5,31.7,466,446.5,205,238,190.0,171.0,15.0,-4.0
626,35.4,31.8,481,461.4,217,248,205.0,190.0,12.0,-3.0
629,35.3,31.8,495,475.8,229,260,217.0,205.0,12.0,0.0
631,35.2,31.9,507,487.9,239,270,229.0,217.0,10.0,-2.0
633,35.2,31.9,470,452.3,210,228,239.0,229.0,-29.0,-39.0
635,35.1,31.9,427,411.7,175,165,210.0,239.0,-35.0,-6.0
638,35.1,31.9,399,384.7,153,141,175.0,210.0,-22.0,13.0
640,35.1,31.9,362,349.0,124,114,153.0,175.0,-29.0,-7.0
642,35.1,32.0,342,329.5,107,94,124.0,153.0,-17.0,12.0
644,35.1,31.9,328,316.2,96,91,107.0,124.0,-11.0,6.0
646,35.2,31.9,317,305.0,87,84,96.0,107.0,-9.0,2.0
648,35.1,31.9,308,297.0,80,78,87.0,96.0,-7.0,2.0
650,35.1,31.9,300,289.2,74,73,80.0,87.0,-6.0,1.0
652,35.1,31.9,295,284.4,70,70,74.0,80.0,-4.0,2.0
654,35.1,31.9,289,278.6,65,65,70.0,74.0,-5.0,-1.0
656,35.2,31.9,284,273.3,60,59,65.0,70.0,-5.0,0.0
659,35.2,31.9,278,267.5,55,53,60.0,65.0,-5.0,0.0
661,35.2,31.8,272,261.9,50,48,55.0,60.0,-5.0,0.0
663,35.2,31.8,268,258.1,48,46,50.0,55.0,-2.0,3.0
665,35.2,31.8,263,253.3,44,43,48.0,50.0,-4.0,-2.0
667,35.3,31.8,260,249.9,40,38,44.0,48.0,-4.0,0.0
669,35.3,31.8,257,247.0,39,37,40.0,44.0,-1.0,3.0
671,35.3,31.8,254,244.1,36,35,39.0,40.0,-3.0,-2.0
673,35.3,31.7,250,240.5,33,31,36.0,39.0,-3.0,0.0
675,35.3,31.7,247,237.6,30,27,33.0,36.0,-3.0,0.0
677,35.4,31.7,245,235.2,29,27,30.0,33.0,-1.0,2.0
679,35.4,31.7,243,233.3,27,26,29.0,30.0,-2.0,-1.0
681,35.4,31.7,241,231.4,25,23,27.0,29.0,-2.0,0.0
683,35.4,31.7,240,230.4,25,23,25.0,27.0,0.0,2.0
685,35.5,31.6,238,228.2,23,22,25.0,25.0,-2.0,-2.0
687,35.5,31.6,237,227.3,22,20,23.0,25.0,-1.0,1.0
689,35.5,31.6,235,225.4,20,18,22.0,23.0,-2.0,-1.0
691,35.5,31.6,234,224.4,20,18,20.0,22.0,0.0,2.0
693,35.5,31.6,233,223.4,19,18,20.0,20.0,-1.0,-1.0
695,35.5,31.6,232,222.5,18,16,19.0,20.0,-1.0,0.0
697,35.6,31.5,230,220.3,16,13,18.0,19.0,-2.0,-1.0
699,35.6,31.5,229,219.3,15,12,16.0,18.0,-1.0,1.0
702,35.6,31.5,228,218.4,15,13,15.0,16.0,0.0,1.0
704,35.6,31.5,227,217.4,14,12,15.0,15.0,-1.0,-1.0
706,35.6,31.5,225,215.5,12,9,14.0,15.0,-2.0,-1.0
708,35.6,31.5,224,214.6,11,8,12.0,14.0,-1.0,1.0
710,35.6,31.5,223,213.6,10,7,11.0,12.0,-1.0,0.0
712,35.7,31.5,222,212.2,10,7,10.0,11.0,0.0,1.0
714,35.7,31.5,221,211.3,9,6,10.0,10.0,-1.0,-1.0
716,35.7,31.5,221,211.3,9,6,9.0,10.0,0.0,1.0
718,35.7,31.4,220,210.5,8,5,9.0,9.0,-1.0,-1.0
720,35.7,31.4,220,210.5,8,5,8.0,9.0,0.0,1.0
722,35.7,31.4,219,209.5,7,4,8.0,8.0,-1.0,-1.0
724,35.7,31.4,219,209.5,7,4,7.0,8.0,0.0,1.0
726,35.8,31.4,218,208.2,6,3,7.0,7.0,-1.0,-1.0
728,35.8,31.4,218,208.2,6,3,6.0,7.0,0.0,1.0
773,36.0,31.1,230,219.3,15,17,6.0,6.0,9.0,9.0
775,35.9,31.5,274,261.0,50,69,15.0,6.0,35.0,26.0
777,35.9,31.5,311,296.2,80,113,50.0,15.0,30.0,-5.0
779,35.8,31.4,339,323.7,102,132,80.0,50.0,22.0,-8.0
782,35.7,31.4,359,343.5,119,145,102.0,80.0,17.0,-5.0
784,35.6,31.4,375,359.5,132,156,119.0,102.0,13.0,-4.0
786,35.6,31.4,389,372.9,143,165,132.0,119.0,11.0,-2.0
788,35.6,31.4,400,383.4,152,173,143.0,132.0,9.0,-2.0
791,35.6,31.4,409,392.1,160,181,152.0,143.0,8.0,-1.0
793,35.5,31.4,417,400.5,166,186,160.0,152.0,6.0,-2.0
795,35.5,31.4,400,384.2,153,166,166.0,160.0,-13.0,-19.0
797,35.5,31.4,362,347.7,122,117,153.0,166.0,-31.0,-18.0
800,35.5,31.4,330,316.9,96,79,122.0,153.0,-26.0,5.0
802,35.5,31.4,307,294.9,78,64,96.0,122.0,-18.0,8.0
804,35.5,31.5,290,278.3,65,55,78.0,96.0,-13.0,5.0
806,35.6,31.5,278,266.3,55,48,65.0,78.0,-10.0,3.0
808,35.6,31.4,268,256.9,46,40,55.0,65.0,-9.0,1.0
810,35.6,31.4,260,249.2,40,34,46.0,55.0,-6.0,3.0
812,35.6,31.4,253,242.5,35,31,40.0,46.0,-5.0,1.0
814,35.6,31.4,247,236.8,30,26,35.0,40.0,-5.0,0.0
816,35.6,31.4,242,232.0,25,20,30.0,35.0,-5.0,0.0
818,35.6,31.4,238,228.1,23,19,25.0,30.0,-2.0,3.0
820,35.7,31.4,235,224.8,20,17,23.0,25.0,-3.0,-1.0
822,35.7,31.4,231,221.0,17,13,20.0,23.0,-3.0,0.0
824,35.7,31.4,229,219.1,15,11,17.0,20.0,-2.0,1.0
826,35.7,31.4,226,216.2,13,9,15.0,17.0,-2.0,0.0
828,35.7,31.4,223,213.4,10,6,13.0,15.0,-3.0,-1.0
830,35.7,31.4,221,211.4,9,5,10.0,13.0,-1.0,2.0
832,35.8,31.4,219,209.1,7,3,9.0,10.0,-2.0,-1.0
10,36.5,31.0,269,254.3,45,57,7.0,9.0,38.0,40.0
12,36.4,31.0,338,320.1,100,147,45.0,7.0,55.0,17.0
14,36.4,31.1,394,372.8,143,197,100.0,45.0,43.0,-12.0
16,36.3,31.1,436,413.3,177,225,143.0,100.0,34.0,-9.0
19,36.2,31.1,468,444.5,203,247,177.0,143.0,26.0,-8.0
21,36.1,31.1,496,472.0,226,267,203.0,177.0,23.0,-3.0
23,36.1,31.1,506,481.5,234,271,226.0,203.0,8.0,-15.0
25,36.0,31.1,468,446.2,205,221,234.0,226.0,-29.0,-37.0
28,36.0,31.2,416,396.3,163,150,205.0,234.0,-42.0,-13.0
30,36.0,31.2,376,358.2,131,110,163.0,205.0,-32.0,10.0
32,35.9,31.4,342,326.0,104,87,131.0,163.0,-27.0,5.0
34,35.9,31.4,294,280.2,66,45,104.0,131.0,-38.0,-11.0
36,35.9,31.4,259,246.9,38,10,66.0,104.0,-28.0,10.0
38,35.9,31.4,237,225.9,20,0,38.0,66.0,-18.0,10.0
40,35.9,31.4,225,214.4,11,0,20.0,38.0,-9.0,9.0
50,35.9,31.4,247,235.4,29,36,11.0,20.0,18.0,27.0
53,35.8,32.0,286,271.9,59,86,29.0,11.0,30.0,12.0
55,35.4,32.2,315,301.3,84,113,59.0,29.0,25.0,-5.0
57,35.0,32.4,335,322.4,101,127,84.0,59.0,17.0,-8.0
59,34.6,32.4,351,340.4,116,138,101.0,84.0,15.0,-2.0
61,34.4,32.2,363,353.9,127,149,116.0,101.0,11.0,-4.0
64,34.3,32.1,374,365.7,137,157,127.0,116.0,10.0,-1.0
66,34.3,32.0,383,374.8,145,165,137.0,127.0,8.0,-2.0
68,34.3,32.0,391,382.6,151,170,145.0,137.0,6.0,-2.0
70,34.3,32.0,397,388.5,156,174,151.0,145.0,5.0,-1.0
73,34.4,32.0,354,345.7,120,124,156.0,151.0,-36.0,-41.0
75,34.4,32.1,317,309.3,90,68,120.0,156.0,-30.0,6.0
77,34.5,32.1,291,283.4,69,51,90.0,120.0,-21.0,9.0
79,34.6,32.2,272,264.2,53,39,69.0,90.0,-16.0,5.0
81,34.6,32.2,258,250.6,41,30,53.0,69.0,-12.0,4.0
83,34.7,32.2,248,240.4,33,24,41.0,53.0,-8.0,4.0
85,34.7,32.2,239,231.7,25,18,33.0,41.0,-8.0,0.0
87,34.8,32.2,232,224.5,20,13,25.0,33.0,-5.0,3.0
89,34.8,32.2,226,218.7,15,9,20.0,25.0,-5.0,0.0
91,34.9,32.2,221,213.4,10,4,15.0,20.0,-5.0,0.0
93,34.9,32.2,217,209.5,7,1,10.0,15.0,-3.0,2.0
99,35.1,32.0,227,218.7,15,15,7.0,10.0,8.0,11.0
101,35.1,32.2,261,251.1,42,58,15.0,7.0,27.0,19.0
103,35.1,32.2,282,271.3,59,82,42.0,15.0,17.0,-10.0
105,35.1,32.1,297,285.9,70,87,59.0,42.0,11.0,-6.0
107,35.1,32.1,309,297.5,80,94,70.0,59.0,10.0,-1.0
109,35.1,32.2,318,305.9,87,100,80.0,70.0,7.0,-3.0
111,35.1,32.2,326,313.6,94,106,87.0,80.0,7.0,0.0
114,35.1,32.2,332,319.4,99,111,94.0,87.0,5.0,-2.0
116,35.2,32.1,338,324.8,103,115,99.0,94.0,4.0,-1.0
118,35.2,32.1,343,329.6,107,118,103.0,99.0,4.0,0.0
120,35.2,32.1,326,313.2,94,100,107.0,103.0,-13.0,-17.0
122,35.2,32.1,292,280.6,66,55,94.0,107.0,-28.0,-15.0
124,35.2,32.1,273,262.3,51,33,66.0,94.0,-15.0,13.0
126,35.3,32.1,259,248.4,40,30,51.0,66.0,-11.0,4.0
128,35.3,32.1,248,237.8,30,21,40.0,51.0,-10.0,1.0
130,35.3,32.1,239,229.2,24,16,30.0,40.0,-6.0,4.0
132,35.3,32.1,233,223.4,19,13,24.0,30.0,-5.0,1.0
134,35.4,32.1,227,217.3,14,8,19.0,24.0,-5.0,0.0
136,35.4,32.1,222,212.5,10,4,14.0,19.0,-4.0,1.0
138,35.4,32.1,218,208.7,6,0,10.0,14.0,-4.0,0.0
153,35.6,32.1,251,239.3,32,40,6.0,10.0,26.0,30.0
155,35.6,32.3,296,281.8,67,98,32.0,6.0,35.0,9.0
157,35.6,32.2,336,320.1,100,135,67.0,32.0,33.0,-2.0
159,35.6,32.2,364,346.8,121,155,100.0,67.0,21.0,-12.0
161,35.6,32.2,381,363.0,135,162,121.0,100.0,14.0,-7.0
164,35.7,32.1,394,375.0,145,168,135.0,121.0,10.0,-4.0
166,35.7,32.1,405,385.4,154,175,145.0,135.0,9.0,-1.0
168,35.7,32.1,412,392.1,160,180,154.0,145.0,6.0,-3.0
170,35.7,32.1,418,397.8,164,183,160.0,154.0,4.0,-2.0
173,35.7,32.1,424,403.5,169,187,164.0,160.0,5.0,1.0
175,35.7,32.1,378,359.7,132,137,169.0,164.0,-37.0,-42.0
177,35.7,32.1,335,318.8,98,76,132.0,169.0,-34.0,3.0
179,35.7,32.1,296,281.7,67,44,98.0,132.0,-31.0,3.0
181,35.7,32.1,270,256.9,46,25,67.0,98.0,-21.0,10.0
183,35.8,32.1,253,240.3,33,18,46.0,67.0,-13.0,8.0
185,35.8,32.1,242,229.9,24,14,33.0,46.0,-9.0,4.0
187,35.8,32.1,232,220.4,16,7,24.0,33.0,-8.0,1.0
189,35.8,32.1,226,214.7,11,3,16.0,24.0,-5.0,3.0
191,35.8,32.1,220,209.0,6,0,11.0,16.0,-5.0,0.0
212,35.9,32.1,232,219.9,15,17,6.0,11.0,9.0,14.0
214,35.8,33.3,277,260.7,50,69,15.0,6.0,35.0,26.0
216,35.7,33.1,309,291.8,75,106,50.0,15.0,25.0,-10.0
218,35.6,32.8,333,315.8,95,121,75.0,50.0,20.0,-5.0
220,35.6,32.7,354,336.0,112,136,95.0,75.0,17.0,-3.0
222,35.5,32.7,370,351.8,125,148,112.0,95.0,13.0,-4.0
225,35.5,32.6,383,364.5,136,157,125.0,112.0,11.0,-2.0
227,35.4,32.6,452,431.0,191,228,136.0,125.0,55.0,44.0
229,35.4,32.6,521,496.8,246,314,191.0,136.0,55.0,0.0
231,35.4,32.7,590,562.1,301,375,246.0,191.0,55.0,0.0
233,35.3,32.8,620,591.4,325,394,301.0,246.0,24.0,-31.0
235,35.3,33.0,645,614.3,345,397,325.0,301.0,20.0,-4.0
237,35.3,33.0,682,649.5,374,429,345.0,325.0,29.0,9.0
239,35.3,33.0,727,692.4,410,476,374.0,345.0,36.0,7.0
260,35.2,33.3,781,743.5,452,481,410.0,374.0,42.0,6.0
262,35.2,33.2,761,725.0,437,467,452.0,410.0,-15.0,-57.0
264,35.3,33.1,738,702.3,418,446,437.0,452.0,-19.0,-4.0
266,35.3,33.1,720,685.2,404,429,418.0,437.0,-14.0,5.0
268,35.3,33.2,701,666.6,388,414,404.0,418.0,-16.0,-2.0
270,35.3,33.1,693,659.5,382,409,388.0,404.0,-6.0,10.0
272,35.3,33.2,658,625.7,354,378,382.0,388.0,-28.0,-22.0
274,35.4,33.1,609,578.5,315,320,354.0,382.0,-39.0,-11.0
276,35.3,33.3,567,538.8,281,277,315.0,354.0,-34.0,5.0
279,35.4,33.3,543,515.0,261,261,281.0,315.0,-20.0,14.0
281,35.4,33.3,526,498.9,248,256,261.0,281.0,-13.0,7.0
283,35.4,33.1,514,488.2,240,253,248.0,261.0,-8.0,5.0
285,35.5,33.0,503,477.2,230,244,240.0,248.0,-10.0,-2.0
288,35.5,33.0,491,465.8,220,232,230.0,240.0,-10.0,0.0
290,35.5,32.8,478,454.2,211,222,220.0,230.0,-9.0,1.0
292,35.5,32.9,461,437.7,197,206,211.0,220.0,-14.0,-5.0
294,35.5,32.8,440,418.1,181,185,197.0,211.0,-16.0,-2.0
297,35.6,32.7,445,422.4,185,193,181.0,197.0,4.0,20.0
299,35.6,32.7,449,426.2,188,208,185.0,181.0,3.0,-1.0
301,35.6,32.6,452,429.3,190,209,188.0,185.0,2.0,-1.0
303,35.6,32.6,438,416.0,180,195,190.0,188.0,-10.0,-12.0
306,35.6,32.6,428,406.5,171,178,180.0,190.0,-9.0,1.0
308,35.6,32.6,422,400.8,166,174,171.0,180.0,-5.0,4.0
310,35.7,32.6,408,386.8,155,163,166.0,171.0,-11.0,-6.0
312,35.7,32.6,401,380.2,150,155,155.0,166.0,-5.0,6.0
315,35.7,32.5,400,379.5,149,158,150.0,155.0,-1.0,4.0
317,35.7,32.5,415,393.7,160,176,149.0,150.0,11.0,12.0
319,35.7,32.5,405,384.3,153,171,160.0,149.0,-7.0,-18.0
321,35.8,32.5,392,371.2,142,147,153.0,160.0,-11.0,-4.0
324,35.8,32.5,395,374.1,145,152,142.0,153.0,3.0,14.0
326,35.8,32.5,412,390.2,158,176,145.0,142.0,13.0,10.0
328,35.8,32.5,420,397.7,164,187,158.0,145.0,6.0,-7.0
330,35.8,32.4,418,396.1,163,180,164.0,158.0,-1.0,-7.0
333,35.8,32.4,424,401.8,167,182,163.0,164.0,4.0,5.0
335,35.9,32.4,427,403.9,169,186,167.0,163.0,2.0,-2.0
337,35.9,32.4,438,414.3,178,197,169.0,167.0,9.0,7.0
339,35.9,32.4,438,414.3,178,199,178.0,169.0,0.0,-9.0
342,35.9,32.3,457,432.6,193,214,178.0,178.0,15.0,15.0
344,35.9,32.3,476,450.6,208,239,193.0,178.0,15.0,0.0
346,36.0,32.2,483,456.7,213,242,208.0,193.0,5.0,-10.0
348,36.0,32.2,482,455.7,212,234,213.0,208.0,-1.0,-6.0
351,36.0,32.2,482,455.7,212,231,212.0,213.0,0.0,1.0
353,36.0,32.2,482,455.7,212,231,212.0,212.0,0.0,0.0
355,36.0,32.1,484,458.0,214,234,212.0,212.0,2.0,2.0
357,36.1,32.1,488,460.9,216,237,214.0,212.0,2.0,0.0
360,36.1,32.1,491,463.7,219,241,216.0,214.0,3.0,1.0
362,36.1,32.1,491,463.7,219,241,219.0,216.0,0.0,-3.0
364,36.1,32.1,483,456.2,213,231,219.0,219.0,-6.0,-6.0
366,36.1,32.0,477,450.9,208,222,213.0,219.0,-5.0,1.0
369,36.1,32.0,475,449.0,206,221,208.0,213.0,-2.0,3.0
371,36.1,32.0,467,441.4,200,215,206.0,208.0,-6.0,-4.0
373,36.2,32.0,463,436.8,196,209,200.0,206.0,-4.0,2.0
375,36.2,32.0,468,441.5,200,217,196.0,200.0,4.0,8.0
378,36.2,32.0,474,447.2,205,227,200.0,196.0,5.0,1.0
380,36.2,32.0,478,450.9,208,230,205.0,200.0,3.0,-2.0
382,36.2,32.0,483,455.7,212,234,208.0,205.0,4.0,1.0
384,36.2,32.0,486,458.5,215,238,212.0,208.0,3.0,-1.0
387,36.2,32.0,492,464.2,220,243,215.0,212.0,5.0,2.0
389,36.2,32.0,497,468.9,223,247,220.0,215.0,3.0,-2.0
391,36.2,32.0,496,467.9,222,244,223.0,220.0,-1.0,-4.0
393,36.2,31.9,503,474.9,228,250,222.0,223.0,6.0,7.0
396,36.2,31.9,508,479.6,232,258,228.0,222.0,4.0,-2.0
398,36.2,31.9,511,482.4,235,260,232.0,228.0,3.0,-1.0
400,36.2,31.9,514,485.3,237,261,235.0,232.0,2.0,-1.0
402,36.2,31.9,508,479.6,232,253,237.0,235.0,-5.0,-7.0
405,36.2,31.9,495,467.3,222,237,232.0,237.0,-10.0,-5.0
407,36.2,31.9,487,459.8,215,227,222.0,232.0,-7.0,3.0
409,36.2,31.9,483,456.0,213,228,215.0,222.0,-2.0,5.0
411,36.2,31.9,475,448.5,206,222,213.0,215.0,-7.0,-5.0
414,36.3,31.9,474,446.7,205,219,206.0,213.0,-1.0,6.0
416,36.3,31.9,470,442.9,201,218,205.0,206.0,-4.0,-3.0
418,36.3,31.9,467,440.1,200,215,201.0,205.0,-1.0,3.0
420,36.3,31.9,459,432.5,193,208,200.0,201.0,-7.0,-6.0
423,36.3,31.9,455,428.8,190,202,193.0,200.0,-3.0,4.0
425,36.3,31.9,451,425.0,186,200,190.0,193.0,-4.0,-1.0
427,36.3,31.9,453,426.9,188,203,186.0,190.0,2.0,6.0
429,36.3,31.9,453,426.9,188,206,188.0,186.0,0.0,-2.0
432,36.3,31.9,458,431.6,192,210,188.0,188.0,4.0,4.0
434,36.3,31.9,462,435.4,195,216,192.0,188.0,3.0,-1.0
436,36.3,31.9,459,432.5,193,211,195.0,192.0,-2.0,-5.0
438,36.3,31.9,456,429.7,190,205,193.0,195.0,-3.0,-1.0
441,36.3,31.8,457,431.0,191,207,190.0,193.0,1.0,4.0
443,36.3,31.8,460,433.8,194,213,191.0,190.0,3.0,2.0
445,36.3,31.8,463,436.6,196,216,194.0,191.0,2.0,-1.0
447,36.3,31.8,468,441.3,200,220,196.0,194.0,4.0,2.0
450,36.3,31.8,470,443.2,202,223,200.0,196.0,2.0,-2.0
452,36.3,31.8,466,439.5,199,217,202.0,200.0,-3.0,-5.0
454,36.3,31.8,457,431.0,191,204,199.0,202.0,-8.0,-5.0
456,36.3,31.8,451,425.3,187,198,191.0,199.0,-4.0,4.0
459,36.4,31.8,452,425.5,187,201,187.0,191.0,0.0,4.0
461,36.4,31.8,453,426.4,188,205,187.0,187.0,1.0,1.0
463,36.4,31.8,456,429.2,190,208,188.0,187.0,2.0,1.0
465,36.4,31.8,459,432.0,193,212,190.0,188.0,3.0,1.0
468,36.4,31.8,460,433.0,193,212,193.0,190.0,0.0,-3.0
470,36.4,31.8,463,435.8,195,213,193.0,193.0,2.0,2.0
472,36.4,31.8,462,434.9,195,214,195.0,193.0,0.0,-2.0
474,36.4,31.7,467,439.9,199,218,195.0,195.0,4.0,4.0
477,36.4,31.7,466,439.0,198,218,199.0,195.0,-1.0,-5.0
479,36.4,31.7,464,437.1,197,214,198.0,199.0,-1.0,0.0
