Time,Temp,Humidity,RawGas,CorrectedGas,AQI,PredictedAQI,AQI_prev1,AQI_prev2,delta_AQI,delta2_AQI
481,36.4,31.7,463,436.1,196,213,197.0,198.0,-1.0,0.0
483,36.4,31.7,465,438.0,198,216,196.0,197.0,2.0,3.0
486,36.4,31.7,458,431.4,192,209,198.0,196.0,-6.0,-8.0
488,36.4,31.7,452,425.8,187,199,192.0,198.0,-5.0,1.0
490,36.4,31.7,445,419.2,182,194,187.0,192.0,-5.0,0.0
492,36.4,31.7,441,415.4,179,191,182.0,187.0,-3.0,2.0
495,36.4,31.7,441,415.4,179,193,179.0,182.0,0.0,3.0
497,36.4,31.7,439,413.5,177,192,179.0,179.0,-2.0,-2.0
499,36.4,31.7,445,419.2,182,198,177.0,179.0,5.0,7.0
501,36.4,31.7,449,422.9,185,205,182.0,177.0,3.0,-2.0
504,36.4,31.7,449,422.9,185,203,185.0,182.0,0.0,-3.0
506,36.4,31.7,444,418.2,181,196,185.0,185.0,-4.0,-4.0
508,36.4,31.7,445,419.2,182,196,181.0,185.0,1.0,5.0
510,36.4,31.7,445,419.2,182,199,182.0,181.0,0.0,-1.0
513,36.4,31.7,446,420.1,183,199,182.0,182.0,1.0,1.0
515,36.4,31.7,441,415.4,179,194,183.0,182.0,-4.0,-5.0
517,36.4,31.7,440,414.5,178,191,179.0,183.0,-1.0,3.0
519,36.4,31.7,438,412.6,176,190,178.0,179.0,-2.0,-1.0
522,36.4,31.7,437,411.6,175,189,176.0,178.0,-1.0,1.0
524,36.4,31.7,435,409.8,174,188,175.0,176.0,-1.0,0.0
526,36.4,31.7,435,409.8,174,189,174.0,175.0,0.0,1.0
528,36.4,31.7,431,406.0,170,184,174.0,174.0,-4.0,-4.0
531,36.4,31.7,426,401.3,167,178,170.0,174.0,-3.0,1.0
533,36.4,31.7,424,399.4,165,177,167.0,170.0,-2.0,1.0
535,36.5,31.7,420,394.9,161,173,165.0,167.0,-4.0,-2.0
537,36.5,31.7,419,393.9,160,171,161.0,165.0,-1.0,3.0
540,36.5,31.7,418,393.0,160,173,160.0,161.0,0.0,1.0
542,36.5,31.7,411,386.4,155,167,160.0,160.0,-5.0,-5.0
544,36.5,31.7,402,378.0,147,155,155.0,160.0,-8.0,-3.0
546,36.5,31.7,395,371.4,142,148,147.0,155.0,-5.0,3.0
549,36.5,31.7,384,361.0,134,140,142.0,147.0,-8.0,-3.0
551,36.5,31.7,377,354.5,128,132,134.0,142.0,-6.0,2.0
553,36.5,31.7,370,347.9,122,127,128.0,134.0,-6.0,0.0
555,36.5,31.7,362,340.4,116,120,122.0,128.0,-6.0,0.0
558,36.5,31.7,353,331.9,109,112,116.0,122.0,-7.0,-1.0
560,36.5,31.7,343,322.5,101,103,109.0,116.0,-8.0,-1.0
562,36.5,31.7,333,313.1,94,94,101.0,109.0,-7.0,1.0
564,36.5,31.7,323,303.7,85,85,94.0,101.0,-9.0,-2.0
566,36.5,31.7,316,297.1,80,79,85.0,94.0,-5.0,4.0
568,36.5,31.7,309,290.5,75,76,80.0,85.0,-5.0,0.0
570,36.5,31.7,303,284.9,70,70,75.0,80.0,-5.0,0.0
572,36.5,31.7,298,280.2,66,66,70.0,75.0,-4.0,1.0
574,36.5,31.7,293,275.5,62,62,66.0,70.0,-4.0,0.0
576,36.5,31.7,290,272.7,60,60,62.0,66.0,-2.0,2.0
578,36.5,31.7,286,268.9,56,57,60.0,62.0,-4.0,-2.0
580,36.5,31.7,282,265.1,54,54,56.0,60.0,-2.0,2.0
582,36.5,31.7,279,262.3,51,51,54.0,56.0,-3.0,-1.0
584,36.5,31.7,276,259.5,49,49,51.0,54.0,-2.0,1.0
587,36.5,31.7,274,257.6,47,47,49.0,51.0,-2.0,0.0
589,36.5,31.7,274,257.6,47,48,47.0,49.0,0.0,2.0
591,36.5,31.7,273,256.7,46,47,47.0,47.0,-1.0,-1.0
593,36.5,31.7,270,253.9,44,44,46.0,47.0,-2.0,-1.0
595,36.5,31.7,269,252.9,43,43,44.0,46.0,-1.0,1.0
597,36.5,31.7,267,251.0,42,42,43.0,44.0,-1.0,0.0
599,36.5,31.7,265,249.2,40,40,42.0,43.0,-2.0,-1.0
601,36.5,31.7,264,248.2,40,40,40.0,42.0,0.0,2.0
603,36.5,31.7,261,245.4,37,37,40.0,40.0,-3.0,-3.0
605,36.5,31.7,261,245.4,37,36,37.0,40.0,0.0,3.0
607,36.5,31.7,261,245.4,37,38,37.0,37.0,0.0,0.0
609,36.5,31.7,258,242.6,35,35,37.0,37.0,-2.0,-2.0
611,36.5,31.7,257,241.6,34,33,35.0,37.0,-1.0,1.0
613,36.5,31.7,257,241.6,34,34,34.0,35.0,0.0,1.0
615,36.5,31.7,255,239.8,32,32,34.0,34.0,-2.0,-2.0
617,36.5,31.7,254,238.8,31,30,32.0,34.0,-1.0,1.0
619,36.5,31.7,252,236.9,30,29,31.0,32.0,-1.0,0.0
621,36.5,31.7,251,236.0,29,28,30.0,31.0,-1.0,0.0
623,36.5,31.7,251,236.0,29,28,29.0,30.0,0.0,1.0
625,36.5,31.7,249,234.1,28,27,29.0,29.0,-1.0,-1.0
627,36.5,31.7,247,232.2,26,24,28.0,29.0,-2.0,-1.0
630,36.5,31.7,247,232.2,26,24,26.0,28.0,0.0,2.0
632,36.5,31.7,245,230.3,25,24,26.0,26.0,-1.0,-1.0
634,36.5,31.7,243,228.5,23,21,25.0,26.0,-2.0,-1.0
636,36.5,31.7,241,226.6,21,18,23.0,25.0,-2.0,0.0
638,36.5,31.7,240,225.6,20,17,21.0,23.0,-1.0,1.0
640,36.5,31.7,240,225.6,20,18,20.0,21.0,0.0,1.0
642,36.6,31.7,238,223.3,19,18,20.0,20.0,-1.0,-1.0
644,36.5,31.7,237,222.8,18,16,19.0,20.0,-1.0,0.0
646,36.5,31.7,236,221.9,17,15,18.0,19.0,-1.0,0.0
648,36.5,31.7,235,220.9,16,14,17.0,18.0,-1.0,0.0
650,36.5,31.7,234,220.0,16,14,16.0,17.0,0.0,1.0
652,36.5,31.7,233,219.1,15,13,16.0,16.0,-1.0,-1.0
654,36.5,31.7,231,217.2,14,11,15.0,16.0,-1.0,0.0
656,36.5,31.7,230,216.2,13,10,14.0,15.0,-1.0,0.0
658,36.5,31.7,228,214.4,11,8,13.0,14.0,-2.0,-1.0
660,36.5,31.7,227,213.4,10,6,11.0,13.0,-1.0,1.0
662,36.5,31.7,226,212.5,10,7,10.0,11.0,0.0,1.0
664,36.5,31.7,225,211.5,9,6,10.0,10.0,-1.0,-1.0
666,36.5,31.7,224,210.6,8,5,9.0,10.0,-1.0,0.0
668,36.5,31.7,223,209.7,7,4,8.0,9.0,-1.0,0.0
670,36.5,31.7,222,208.7,6,3,7.0,8.0,-1.0,0.0
672,36.5,31.7,222,208.7,6,3,6.0,7.0,0.0,1.0
675,36.5,31.7,222,208.7,6,3,6.0,6.0,0.0,0.0
677,36.5,31.7,223,209.7,7,5,6.0,6.0,1.0,1.0
679,36.5,31.7,222,208.7,6,4,7.0,6.0,-1.0,-2.0
12,31.9,26.2,210,226.4,21,28,6.0,7.0,15.0,16.0
14,32.0,25.7,276,298.2,81,116,21.0,6.0,60.0,45.0
16,32.0,25.0,316,343.5,119,154,81.0,21.0,38.0,-22.0
18,32.1,24.4,344,375.1,145,173,119.0,81.0,26.0,-12.0
21,32.2,24.0,374,408.3,173,202,145.0,119.0,28.0,2.0
23,32.3,23.7,370,404.1,170,185,173.0,145.0,-3.0,-31.0
25,32.4,23.2,365,399.5,165,173,170.0,173.0,-5.0,-2.0
27,32.5,22.9,361,395.3,162,170,165.0,170.0,-3.0,2.0
30,32.6,22.4,348,381.9,150,153,162.0,165.0,-12.0,-9.0
32,32.7,22.1,343,376.6,146,151,150.0,162.0,-4.0,8.0
34,32.8,21.8,339,372.4,143,150,146.0,150.0,-3.0,1.0
36,32.9,21.6,303,332.7,110,100,143.0,146.0,-33.0,-30.0
38,33.0,21.2,291,319.9,99,93,110.0,143.0,-11.0,22.0
40,33.1,21.0,292,320.9,100,103,99.0,110.0,1.0,12.0
43,33.2,20.9,284,311.7,92,93,100.0,99.0,-8.0,-9.0
45,33.3,20.7,280,307.2,89,90,92.0,100.0,-3.0,5.0
47,33.3,20.6,271,297.5,80,78,89.0,92.0,-9.0,-6.0
49,33.4,20.4,264,289.7,74,72,80.0,89.0,-6.0,3.0
51,33.5,20.3,266,291.5,75,77,74.0,80.0,1.0,7.0
53,33.6,20.1,257,281.6,67,65,75.0,74.0,-8.0,-9.0
55,33.6,20.0,250,274.1,61,58,67.0,75.0,-6.0,2.0
57,33.7,19.8,244,267.4,55,52,61.0,67.0,-6.0,0.0
59,33.8,19.4,238,261.2,50,47,55.0,61.0,-5.0,1.0
61,33.9,19.1,233,255.8,45,41,50.0,55.0,-5.0,0.0
63,34.0,18.7,234,257.3,47,47,45.0,50.0,2.0,7.0
65,34.0,18.5,228,251.1,42,39,47.0,45.0,-5.0,-7.0
67,34.0,18.0,229,253.3,44,44,42.0,47.0,2.0,7.0
69,34.0,17.8,226,250.4,41,39,44.0,42.0,-3.0,-5.0
71,34.1,17.5,220,243.9,35,30,41.0,44.0,-6.0,-3.0
73,34.1,17.1,216,240.3,33,29,35.0,41.0,-2.0,4.0
75,34.3,16.7,211,234.5,28,23,33.0,35.0,-5.0,-3.0
77,34.3,16.4,205,228.5,23,17,28.0,33.0,-5.0,0.0
79,34.3,16.1,200,223.5,19,13,23.0,28.0,-4.0,1.0
81,34.4,15.8,195,218.0,15,9,19.0,23.0,-4.0,0.0
83,34.4,15.7,189,211.5,9,2,15.0,19.0,-6.0,-2.0
94,34.7,15.3,225,251.0,42,61,9.0,15.0,33.0,39.0
96,34.7,16.5,274,302.4,85,116,42.0,9.0,43.0,10.0
98,34.6,17.3,302,331.7,109,133,85.0,42.0,24.0,-19.0
100,34.6,17.3,318,349.3,124,142,109.0,85.0,15.0,-9.0
102,34.5,16.5,331,367.0,138,156,124.0,109.0,14.0,-1.0
105,34.5,16.1,331,368.3,140,152,138.0,124.0,2.0,-12.0
107,34.5,15.7,328,366.2,138,146,140.0,138.0,-2.0,-4.0
109,34.5,15.6,327,365.4,137,144,138.0,140.0,-1.0,1.0
111,34.5,15.4,325,363.9,135,142,137.0,138.0,-2.0,-1.0
114,34.5,15.4,322,360.5,133,140,135.0,137.0,-2.0,0.0
116,34.5,15.3,266,298.1,81,59,133.0,135.0,-52.0,-50.0
118,34.5,15.0,235,264.0,53,31,81.0,133.0,-28.0,24.0
120,34.5,15.7,257,287.0,71,77,53.0,81.0,18.0,46.0
122,34.4,21.5,269,286.2,71,77,71.0,53.0,0.0,-18.0
124,34.3,22.1,270,286.4,71,74,71.0,71.0,0.0,0.0
126,34.2,21.6,280,298.9,81,89,71.0,71.0,10.0,10.0
128,34.1,20.9,283,304.6,86,94,81.0,71.0,5.0,-5.0
130,34.0,20.5,285,308.4,90,97,86.0,81.0,4.0,-1.0
132,34.0,20.3,285,309.0,90,95,90.0,86.0,0.0,-4.0
134,34.0,20.2,286,310.3,91,96,90.0,90.0,1.0,1.0
136,34.0,20.0,287,312.0,92,97,91.0,90.0,1.0,0.0
138,33.9,19.8,264,288.1,73,67,92.0,91.0,-19.0,-20.0
140,33.9,19.5,207,226.5,21,0,73.0,92.0,-52.0,-33.0
157,41.0,9.4,206,211.2,9,11,21.0,73.0,-12.0,40.0
159,41.0,8.4,229,236.8,30,41,9.0,21.0,21.0,33.0
161,41.1,7.7,245,254.3,45,57,30.0,9.0,15.0,-6.0
163,41.2,7.3,257,267.0,55,64,45.0,30.0,10.0,-5.0
165,41.2,6.6,266,278.0,65,74,55.0,45.0,10.0,0.0
167,41.2,6.0,273,286.8,71,79,65.0,55.0,6.0,-4.0
169,41.2,5.7,278,292.8,76,83,71.0,65.0,5.0,-1.0
171,41.1,5.5,280,296.0,79,85,76.0,71.0,3.0,-2.0
173,41.1,5.4,282,298.3,81,87,79.0,76.0,2.0,-1.0
175,41.0,5.3,236,250.4,41,23,81.0,79.0,-40.0,-42.0
177,41.0,5.0,207,220.2,16,0,41.0,81.0,-25.0,15.0
212,39.3,5.5,216,237.4,30,43,16.0,41.0,14.0,39.0
214,39.1,5.4,295,325.9,104,150,30.0,16.0,74.0,60.0
216,38.9,5.7,375,415.0,179,240,104.0,30.0,75.0,1.0
219,38.5,6.1,455,506.2,255,323,179.0,104.0,76.0,1.0
221,38.3,6.2,535,597.4,330,405,255.0,179.0,75.0,-1.0
223,38.0,6.5,615,689.5,407,490,330.0,255.0,77.0,2.0
264,36.1,11.3,682,764.2,470,496,407.0,330.0,63.0,-14.0
266,36.1,11.1,649,728.6,440,458,470.0,407.0,-30.0,-93.0
268,36.1,11.0,617,693.3,410,425,440.0,470.0,-30.0,0.0
270,36.1,11.0,590,662.9,385,400,410.0,440.0,-25.0,5.0
272,36.1,10.9,563,633.2,360,373,385.0,410.0,-25.0,0.0
274,36.1,10.6,537,605.5,337,349,360.0,385.0,-23.0,2.0
276,36.0,10.5,510,576.9,313,323,337.0,360.0,-24.0,-1.0
278,36.0,10.5,503,569.0,307,324,313.0,337.0,-6.0,18.0
280,36.0,10.5,492,556.6,296,313,307.0,313.0,-11.0,-5.0
283,36.0,10.5,476,538.5,281,294,296.0,307.0,-15.0,-4.0
285,36.0,10.5,468,529.4,274,289,281.0,296.0,-7.0,8.0
287,36.0,10.3,463,524.7,270,288,274.0,281.0,-4.0,3.0
289,36.0,10.3,457,517.9,264,281,270.0,274.0,-6.0,-2.0
292,36.0,10.3,447,506.6,255,269,264.0,270.0,-9.0,-3.0
294,36.0,10.2,437,495.7,245,257,255.0,264.0,-10.0,-1.0
296,36.0,10.1,430,488.2,240,254,245.0,255.0,-5.0,5.0
298,36.0,10.0,430,488.6,240,257,240.0,245.0,0.0,5.0
301,36.0,10.0,421,478.4,231,244,240.0,240.0,-9.0,-9.0
303,36.0,10.0,414,470.5,225,237,231.0,240.0,-6.0,3.0
305,36.0,10.0,417,473.9,227,244,225.0,231.0,2.0,8.0
307,36.0,10.0,416,472.7,226,242,227.0,225.0,-1.0,-3.0
310,36.0,10.0,409,464.8,220,233,226.0,227.0,-6.0,-5.0
312,36.0,10.0,408,463.6,219,233,220.0,226.0,-1.0,5.0
314,36.0,10.0,411,467.0,222,239,219.0,220.0,3.0,4.0
316,36.0,10.0,405,460.2,216,229,222.0,219.0,-6.0,-9.0
319,36.0,9.9,401,456.1,213,226,216.0,222.0,-3.0,3.0
321,36.0,9.8,402,457.7,214,229,213.0,216.0,1.0,4.0
323,36.0,9.8,407,463.3,219,237,214.0,213.0,5.0,4.0
325,36.0,9.8,409,465.6,220,237,219.0,214.0,1.0,-4.0
328,36.0,9.8,395,449.7,207,216,220.0,219.0,-13.0,-14.0
330,36.0,9.8,392,446.3,205,216,207.0,220.0,-2.0,11.0
332,36.0,9.9,393,447.0,205,219,205.0,207.0,0.0,2.0
334,36.0,9.9,385,437.9,197,207,205.0,205.0,-8.0,-8.0
337,36.0,9.9,381,433.3,194,205,197.0,205.0,-3.0,5.0
339,36.0,9.8,379,431.5,192,204,194.0,197.0,-2.0,1.0
341,36.0,9.8,374,425.8,187,197,192.0,194.0,-5.0,-3.0
343,36.0,9.5,365,416.7,180,188,187.0,192.0,-7.0,-2.0
346,36.0,9.4,358,409.0,174,182,180.0,187.0,-6.0,1.0
348,36.0,9.4,350,399.9,165,170,174.0,180.0,-9.0,-3.0
350,36.0,9.4,352,402.2,168,179,165.0,174.0,3.0,12.0
352,36.0,9.4,346,395.3,162,170,168.0,165.0,-6.0,-9.0
355,36.0,9.3,344,393.4,160,168,162.0,168.0,-2.0,4.0
357,36.0,9.3,343,392.3,160,170,160.0,162.0,0.0,2.0
359,36.0,9.3,339,387.7,155,162,160.0,160.0,-5.0,-5.0
361,36.0,9.4,342,390.8,158,169,155.0,160.0,3.0,8.0
364,36.0,9.4,350,399.9,165,180,158.0,155.0,7.0,4.0
366,36.0,9.3,346,395.7,162,172,165.0,158.0,-3.0,-10.0
368,36.0,9.1,345,395.3,162,172,162.0,165.0,0.0,3.0
370,36.0,9.1,346,396.4,163,174,162.0,162.0,1.0,1.0
373,36.0,9.3,349,399.1,165,177,163.0,162.0,2.0,1.0
375,36.0,9.3,350,400.3,166,178,165.0,163.0,1.0,-1.0
377,36.0,9.3,351,401.4,167,179,166.0,165.0,1.0,0.0
379,36.0,9.3,350,400.3,166,176,167.0,166.0,-1.0,-2.0
382,36.0,9.1,349,399.9,165,175,166.0,167.0,-1.0,0.0
384,36.0,9.1,345,395.3,162,171,165.0,166.0,-3.0,-2.0
386,36.0,9.3,340,388.8,156,163,162.0,165.0,-6.0,-3.0
388,36.0,9.3,344,393.4,160,171,156.0,162.0,4.0,10.0
391,36.0,9.4,343,391.9,159,169,160.0,156.0,-1.0,-5.0
393,36.0,9.5,342,390.4,158,167,159.0,160.0,-1.0,0.0
395,36.0,9.5,338,385.8,154,162,158.0,159.0,-4.0,-3.0
397,36.0,9.5,338,385.8,154,163,154.0,158.0,0.0,4.0
400,36.0,9.5,335,382.4,151,159,154.0,154.0,-3.0,-3.0
402,36.0,9.5,336,383.6,152,161,151.0,154.0,1.0,4.0
404,36.0,9.5,333,380.1,150,159,152.0,151.0,-2.0,-3.0
406,36.0,9.5,334,381.3,150,159,150.0,152.0,0.0,2.0
409,36.0,9.5,334,381.3,150,159,150.0,150.0,0.0,0.0
411,36.0,9.7,329,374.9,145,151,150.0,150.0,-5.0,-5.0
413,36.0,9.7,326,371.5,142,148,145.0,150.0,-3.0,2.0
415,36.0,9.7,321,365.8,137,142,142.0,145.0,-5.0,-2.0
418,36.0,9.7,317,361.2,134,140,137.0,142.0,-3.0,2.0
420,36.0,9.7,312,355.5,129,133,134.0,137.0,-5.0,-2.0
422,36.0,9.7,307,349.8,124,128,129.0,134.0,-5.0,0.0
424,36.0,9.7,300,341.8,117,119,124.0,129.0,-7.0,-2.0
427,36.0,9.5,294,335.6,112,114,117.0,124.0,-5.0,2.0
429,36.0,9.5,289,329.9,107,109,112.0,117.0,-5.0,0.0
431,36.1,9.5,282,321.2,100,100,107.0,112.0,-7.0,-2.0
433,36.1,9.4,277,315.8,95,96,100.0,107.0,-5.0,2.0
435,36.1,9.4,269,306.7,88,87,95.0,100.0,-7.0,-2.0
437,36.1,9.4,264,301.0,83,82,88.0,95.0,-5.0,2.0
439,36.1,9.3,259,295.5,79,79,83.0,88.0,-4.0,1.0
441,36.1,9.3,252,287.5,72,70,79.0,83.0,-7.0,-3.0
443,36.1,9.3,245,279.6,65,62,72.0,79.0,-7.0,0.0
445,36.1,9.3,243,277.3,64,63,65.0,72.0,-1.0,6.0
447,36.1,9.3,238,271.6,59,57,64.0,65.0,-5.0,-4.0
449,36.1,9.3,234,267.0,55,53,59.0,64.0,-4.0,1.0
451,36.2,9.3,233,265.3,54,53,55.0,59.0,-1.0,3.0
453,37.0,9.7,228,254.0,45,40,54.0,55.0,-9.0,-8.0
455,38.9,9.7,228,243.7,35,28,45.0,54.0,-10.0,-1.0
457,40.1,8.6,225,236.6,30,25,35.0,45.0,-5.0,5.0
459,41.4,7.5,224,231.4,25,21,30.0,35.0,-5.0,0.0
462,42.6,6.3,224,228.0,23,20,25.0,30.0,-2.0,3.0
464,43.7,5.0,222,223.3,19,16,23.0,25.0,-4.0,-2.0
466,44.5,4.1,221,220.4,16,13,19.0,23.0,-3.0,1.0
468,45.0,3.3,219,217.6,14,11,16.0,19.0,-2.0,1.0
470,45.4,2.9,216,213.6,10,6,14.0,16.0,-4.0,-2.0
472,45.6,2.5,217,214.4,11,9,10.0,14.0,1.0,5.0
474,45.8,2.4,219,215.7,12,11,11.0,10.0,1.0,0.0
476,45.9,2.3,220,216.5,13,13,12.0,11.0,1.0,0.0
478,45.9,2.0,220,217.0,13,12,13.0,12.0,0.0,-1.0
480,45.9,1.8,218,215.3,12,10,13.0,13.0,-1.0,-1.0
482,45.9,1.7,217,214.5,11,9,12.0,13.0,-1.0,0.0
484,45.8,1.6,215,213.1,10,8,11.0,12.0,-1.0,0.0
486,45.7,1.5,213,211.7,9,7,10.0,11.0,-1.0,0.0
488,45.5,1.4,210,209.7,7,4,9.0,10.0,-2.0,-1.0
490,45.4,1.4,208,208.2,6,3,7.0,9.0,-1.0,1.0
